arch,encoder_name,pretrained,val_dice,val_iou,val_loss
DeepLabV3+,EfficientNet-B0,False,4.184595812223302e-12,4.184595812223302e-12,0.6170225143432617
DeepLabV3+,EfficientNet-B0,True,0.8429522514343262,0.7464026808738708,0.1440123915672302
DeepLabV3+,EfficientNet-B1,False,4.184595812223302e-12,4.184595812223302e-12,0.6092714071273804
DeepLabV3+,EfficientNet-B1,True,0.8560575246810913,0.7668153643608093,0.1323244124650955
DeepLabV3+,EfficientNet-B2,False,0.0056555736809968,0.0028580646030604,0.5945443511009216
DeepLabV3+,EfficientNet-B2,True,0.834013819694519,0.7403850555419922,0.153570756316185
DeepLabV3+,EfficientNet-B3,False,0.1350344717502594,0.077900730073452,0.5999319553375244
DeepLabV3+,EfficientNet-B3,True,0.8453646898269653,0.7595634460449219,0.1485825181007385
DeepLabV3+,EfficientNet-B4,True,0.8302238583564758,0.7327091097831726,0.1497097313404083
DeepLabV3+,MiT-B0,True,0.816236138343811,0.721895694732666,0.1644483506679535
DeepLabV3+,MiT-B0,False,0.8866137266159058,0.8186215162277222,0.1062421053647995
DeepLabV3+,MiT-B1,True,0.4045092165470123,0.2841812968254089,0.4737664461135864
DeepLabV3+,MiT-B1,False,0.6932517886161804,0.570164680480957,0.2665593028068542
DeepLabV3+,MobileNetV2,True,0.8893348574638367,0.8184899091720581,0.1069725304841995
DeepLabV3+,MobileNetV2,False,0.8573736548423767,0.7632394433021545,0.1399483680725097
DeepLabV3+,MobileOne-S0,True,0.9091060161590576,0.8449108004570007,0.0880855619907379
DeepLabV3+,MobileOne-S0,False,0.7920030951499939,0.6690530776977539,0.1987182945013046
DeepLabV3+,MobileOne-S1,False,0.8107132315635681,0.6915724873542786,0.1748717725276947
DeepLabV3+,MobileOne-S1,True,0.903051495552063,0.840073823928833,0.0959606319665908
DeepLabV3+,MobileOne-S2,False,0.8261690735816956,0.7130901217460632,0.16154445707798
DeepLabV3+,MobileOne-S2,True,0.90346497297287,0.8351122736930847,0.0937776789069175
DeepLabV3+,MobileOne-S3,False,0.8293015360832214,0.7187308669090271,0.1660553514957428
DeepLabV3+,MobileOne-S3,True,0.9140224456787108,0.8535637259483337,0.0847321301698684
DeepLabV3+,mobileone_s4,False,0.8280615210533142,0.7177901864051819,0.1670312136411667
DeepLabV3+,mobileone_s4,True,0.9165735840797424,0.8598495125770569,0.0856356024742126
DeepLabV3+,ResNet18,False,0.925398886203766,0.8710624575614929,0.0728270858526229
DeepLabV3+,ResNet18,True,0.8702793121337891,0.79034024477005,0.1243604943156242
DeepLabV3+,ResNet34,False,0.9220506548881532,0.8628432154655457,0.0763558745384216
DeepLabV3+,ResNet34,True,0.8979840278625488,0.829875111579895,0.1005835756659507
FPN,EfficientNet-B0,False,4.184595812223302e-12,4.184595812223302e-12,1.1379287242889404
FPN,EfficientNet-B0,True,0.8687582612037659,0.7819491028785706,0.1220955327153205
FPN,EfficientNet-B1,False,4.184595812223302e-12,4.184595812223302e-12,0.9440367817878724
FPN,EfficientNet-B1,True,0.85878986120224,0.7657407522201538,0.1320281475782394
FPN,EfficientNet-B2,False,4.184595812223302e-12,4.184595812223302e-12,1.117318034172058
FPN,EfficientNet-B2,True,0.8883564472198486,0.8118904232978821,0.1036384776234626
FPN,EfficientNet-B3,False,4.184595812223302e-12,4.184595812223302e-12,1.2154951095581057
FPN,EfficientNet-B3,True,0.8876146078109741,0.8114352822303772,0.1060275509953498
FPN,EfficientNet-B4,False,4.184595812223302e-12,4.184595812223302e-12,1.17110276222229
FPN,EfficientNet-B4,True,0.879359781742096,0.798301100730896,0.112911432981491
FPN,MiT-B0,False,0.8531398177146912,0.7631586790084839,0.1400948613882064
FPN,MiT-B0,True,0.893998384475708,0.8164793848991394,0.0940203443169593
FPN,MiT-B1,False,0.7607471346855164,0.6259111166000366,0.2172812670469284
FPN,MiT-B1,True,4.184595812223302e-12,4.184595812223302e-12,0.5038124322891235
FPN,MobileNetV2,False,0.8800452947616577,0.7978870272636414,0.1308955997228622
FPN,MobileNetV2,True,0.9107362031936646,0.8466730117797852,0.089497871696949
FPN,MobileOne-S0,False,0.8414053320884705,0.7345699667930603,0.1489747017621994
FPN,MobileOne-S0,True,0.9135304689407348,0.851091206073761,0.0845603570342063
FPN,MobileOne-S1,False,0.8500396609306335,0.7475556135177612,0.1512590795755386
FPN,MobileOne-S1,True,0.9188374280929564,0.8582770228385925,0.079826034605503
FPN,MobileOne-S2,False,0.8330501317977905,0.722557008266449,0.1739964783191681
FPN,MobileOne-S2,True,0.929166615009308,0.8747135400772095,0.0738656595349311
FPN,MobileOne-S3,False,0.8374769687652588,0.7308229804039001,0.1649342030286789
FPN,MobileOne-S3,True,0.9231361746788024,0.8637590408325195,0.0759357586503028
FPN,mobileone_s4,False,0.8641952276229858,0.7701634168624878,0.1355629414319992
FPN,mobileone_s4,True,0.9261558055877686,0.8679286241531372,0.0744823366403579
FPN,ResNet18,False,0.9370958805084229,0.8875779509544373,0.0645902380347251
FPN,ResNet18,True,0.9101183414459229,0.8466833829879761,0.0933925211429596
FPN,ResNet34,False,0.9350346326828004,0.8846992254257202,0.0717177912592887
FPN,ResNet34,True,0.9111027717590332,0.847691535949707,0.0898284614086151
FPN,VGG11,False,0.9118096232414246,0.8469015955924988,0.0850284695625305
FPN,VGG11,True,0.931981921195984,0.8805311322212219,0.0698499009013176
FPN,VGG13,False,0.9085713624954224,0.8398783802986145,0.0880724191665649
FPN,VGG13,True,0.9305290579795836,0.877202033996582,0.0691277086734771
FPN,VGG16,False,0.9383955001831056,0.8890870213508606,0.0626890212297439
FPN,VGG16,True,0.924968421459198,0.8692477345466614,0.076807864010334
FPN,VGG19,False,0.9260215759277344,0.8670216202735901,0.0673372894525528
FPN,VGG19,True,0.932220697402954,0.8781903982162476,0.0643352419137954
PSPNet,EfficientNet-B0,False,4.184595812223302e-12,4.184595812223302e-12,0.6119890213012695
PSPNet,EfficientNet-B0,True,0.5853235125541687,0.4553097784519195,0.2989175021648407
PSPNet,EfficientNet-B1,False,4.184595812223302e-12,4.184595812223302e-12,0.6155905723571777
PSPNet,EfficientNet-B1,True,0.6125197410583496,0.4696670770645141,0.2873786687850952
PSPNet,EfficientNet-B2,False,4.184595812223302e-12,4.184595812223302e-12,0.6124634146690369
PSPNet,EfficientNet-B2,True,0.7485026121139526,0.6298419833183289,0.2237567603588104
PSPNet,EfficientNet-B3,False,4.184595812223302e-12,4.184595812223302e-12,0.6114917993545532
PSPNet,EfficientNet-B3,True,0.7886102795600891,0.6742570400238037,0.1788534969091415
PSPNet,EfficientNet-B4,False,4.184595812223302e-12,4.184595812223302e-12,0.6145158410072327
PSPNet,EfficientNet-B4,True,0.8188562989234924,0.7071025371551514,0.1601717919111251
PSPNet,MiT-B0,False,0.8030225038528442,0.6880136132240295,0.1705283969640731
PSPNet,MiT-B0,True,0.7935611009597778,0.6793094277381897,0.1829305440187454
PSPNet,MiT-B1,False,0.8960484266281128,0.8187180161476135,0.0936367064714431
PSPNet,MiT-B1,True,4.184595812223302e-12,4.184595812223302e-12,0.5567539930343628
PSPNet,MobileNetV2,False,0.875604510307312,0.7931466102600098,0.116881214082241
PSPNet,MobileNetV2,True,0.8040462732315063,0.6895518898963928,0.1703702211380005
PSPNet,MobileOne-S0,False,0.9182878732681274,0.8555408120155334,0.0843857079744339
PSPNet,MobileOne-S0,True,0.9042887687683104,0.8335548043251038,0.0922770425677299
PSPNet,MobileOne-S1,False,0.8851823806762695,0.80525803565979,0.117271602153778
PSPNet,MobileOne-S1,True,0.862190306186676,0.7706270217895508,0.1245891004800796
PSPNet,MobileOne-S2,False,0.896702766418457,0.8220760226249695,0.1025939211249351
PSPNet,MobileOne-S2,True,0.8305594325065613,0.7353406548500061,0.1582651436328888
PSPNet,MobileOne-S3,False,0.9079865217208862,0.8388791680335999,0.0958125591278076
PSPNet,MobileOne-S3,True,0.8438258767127991,0.7460365295410156,0.1379507631063461
PSPNet,mobileone_s4,False,0.8828794360160828,0.8015395998954773,0.1202263459563255
PSPNet,mobileone_s4,True,0.8952732086181641,0.8206656575202942,0.1004559770226478
PSPNet,ResNet18,False,0.8907961249351501,0.8193643689155579,0.1051625907421112
PSPNet,ResNet18,True,0.8247902393341064,0.7245410680770874,0.160756915807724
PSPNet,ResNet34,False,0.923176646232605,0.866214394569397,0.0752028152346611
PSPNet,ResNet34,True,0.8349171280860901,0.7406337261199951,0.159570887684822
PSPNet,VGG11,False,0.867215096950531,0.7803145051002502,0.1299238055944442
PSPNet,VGG11,True,0.8740593194961548,0.7927340269088745,0.1183295920491218
PSPNet,VGG13,False,0.8707154989242554,0.7872666716575623,0.1243649795651435
PSPNet,VGG13,True,0.8611381649971008,0.7762571573257446,0.1363156884908676
PSPNet,VGG16,False,0.8874698877334595,0.8093797564506531,0.1139099076390266
PSPNet,VGG16,True,0.8947169184684753,0.820898175239563,0.0968156531453132
PSPNet,VGG19,False,0.8953076601028442,0.8218277096748352,0.103224441409111
PSPNet,VGG19,True,0.8672212958335876,0.7843297123908997,0.1273481994867324
SegFormer,EfficientNet-B0,False,4.184595812223302e-12,4.184595812223302e-12,0.5987221002578735
SegFormer,EfficientNet-B0,True,0.8724981546401978,0.7908881306648254,0.1126853600144386
SegFormer,EfficientNet-B1,False,4.184595812223302e-12,4.184595812223302e-12,0.5530298948287964
SegFormer,EfficientNet-B1,True,0.89296555519104,0.8175492882728577,0.0934994891285896
SegFormer,EfficientNet-B2,False,4.184595812223302e-12,4.184595812223302e-12,0.5831602215766907
SegFormer,EfficientNet-B2,True,0.8805896043777466,0.7983805537223816,0.102146215736866
SegFormer,EfficientNet-B3,False,4.184595812223302e-12,4.184595812223302e-12,0.5992976427078247
SegFormer,EfficientNet-B3,True,0.9070939421653748,0.8392216563224792,0.0823831111192703
SegFormer,EfficientNet-B4,False,4.184595812223302e-12,4.184595812223302e-12,0.5667731165885925
SegFormer,EfficientNet-B4,True,0.908699631690979,0.8405833840370178,0.0788378566503524
SegFormer,MiT-B0,False,0.9340468049049376,0.8816251158714294,0.0630051866173744
SegFormer,MiT-B0,True,0.899313747882843,0.8269543647766113,0.0911909341812133
SegFormer,MiT-B1,False,0.9465806484222412,0.9031786322593688,0.0504569746553897
SegFormer,MiT-B1,True,0.0894386991858482,0.0477327108383178,0.4764275848865509
SegFormer,MobileNetV2,False,0.890498161315918,0.8133092522621155,0.1054624021053314
SegFormer,MobileNetV2,True,0.9271039962768556,0.8712878227233887,0.0684939101338386
SegFormer,MobileOne-S0,False,0.8335937261581421,0.7258095741271973,0.1610274314880371
SegFormer,MobileOne-S0,True,0.9395708441734314,0.8911665081977844,0.0568650178611278
SegFormer,MobileOne-S1,False,0.830956757068634,0.720072865486145,0.1532799899578094
SegFormer,MobileOne-S1,True,0.9269731640815736,0.8720474243164062,0.0685546249151229
SegFormer,MobileOne-S2,False,0.8392562866210938,0.7320719361305237,0.160344660282135
SegFormer,MobileOne-S2,True,0.9162205457687378,0.8552964329719543,0.0786973088979721
SegFormer,MobileOne-S3,False,0.8347971439361572,0.7260984778404236,0.160814881324768
SegFormer,MobileOne-S3,True,0.9302440881729126,0.8772837519645691,0.0683867260813713
SegFormer,mobileone_s4,False,0.8615545630455017,0.7661523222923279,0.1414761692285537
SegFormer,mobileone_s4,True,0.9341133236885072,0.8828503489494324,0.0639920607209205
SegFormer,ResNet18,False,0.9366123676300048,0.8859571218490601,0.0586130544543266
SegFormer,ResNet18,True,0.902166485786438,0.8317575454711914,0.0868052244186401
SegFormer,ResNet34,False,0.9431466460227966,0.8962587118148804,0.0552801489830017
SegFormer,ResNet34,True,0.919266939163208,0.8603675961494446,0.0752022340893745
SegFormer,VGG11,False,0.9072219133377076,0.8426833748817444,0.0836305394768714
SegFormer,VGG11,True,0.9311416149139404,0.8792486190795898,0.0651309415698051
SegFormer,VGG13,False,0.90766578912735,0.8436265587806702,0.086788885295391
SegFormer,VGG13,True,0.9293742179870604,0.876441478729248,0.066556766629219
SegFormer,VGG16,False,0.93015855550766,0.8773049712181091,0.0680792927742004
SegFormer,VGG16,True,0.9286723732948304,0.8726688027381897,0.0664217993617057
SegFormer,VGG19,False,0.9060495495796204,0.8447821736335754,0.0871513038873672
SegFormer,VGG19,True,0.9407482743263244,0.893021821975708,0.0554722659289836
U-Net,EfficientNet-B0,False,4.184569791371162e-12,4.184569791371162e-12,0.5775301456451416
U-Net,EfficientNet-B0,True,0.8948326706886292,0.8192939758300781,0.1014800891280174
U-Net,EfficientNet-B1,False,4.184595812223302e-12,4.184595812223302e-12,0.6282651424407959
U-Net,EfficientNet-B1,True,0.8988566994667053,0.8285411596298218,0.0996570587158203
U-Net,EfficientNet-B2,False,4.184591475414612e-12,4.184591475414612e-12,0.6590924859046936
U-Net,EfficientNet-B2,True,0.8945562243461609,0.8256860375404358,0.1011440679430961
U-Net,EfficientNet-B3,False,0.000952961447183,0.000477207096992,0.5807887315750122
U-Net,EfficientNet-B3,True,0.904483675956726,0.8360936045646667,0.0915470719337463
U-Net,EfficientNet-B4,False,2.191537987528136e-06,1.0960682175209513e-06,0.5712199807167053
U-Net,EfficientNet-B4,True,0.8980287313461304,0.8317667245864868,0.102951630949974
U-Net,MiT-B0,True,0.8992887139320374,0.8267776966094971,0.104103110730648
U-Net,MiT-B0,False,0.9200981259346008,0.8587081432342529,0.0795489624142646
U-Net,MiT-B1,True,0.4392363727092743,0.2939088642597198,0.4857170283794403
U-Net,MiT-B1,False,0.8997626304626465,0.8243945837020874,0.0930289700627327
U-Net,MobileNetV2,True,0.917473077774048,0.8596420884132385,0.0827248021960258
U-Net,MobileNetV2,False,0.8760820627212524,0.790759265422821,0.1234333291649818
U-Net,MobileOne-S0,True,0.9310689568519592,0.8797896504402161,0.0717036798596382
U-Net,MobileOne-S0,False,0.8678146600723267,0.7758182287216187,0.128468707203865
U-Net,MobileOne-S1,True,0.9302578568458556,0.8799669146537781,0.0711739808320999
U-Net,MobileOne-S1,False,0.8635384440422058,0.7693132758140564,0.1322045922279358
U-Net,MobileOne-S2,True,0.9303208589553832,0.8783813714981079,0.0708405300974845
U-Net,MobileOne-S2,False,0.8747106790542603,0.7860782742500305,0.1225911974906921
U-Net,MobileOne-S3,True,0.937572419643402,0.8888148665428162,0.0647375807166099
U-Net,MobileOne-S3,False,0.8674272894859314,0.7774465680122375,0.131460428237915
U-Net,mobileone_s4,True,0.9220661520957948,0.8638039827346802,0.080739602446556
U-Net,mobileone_s4,False,0.8990100622177124,0.8247845768928528,0.1025753244757652
U-Net,ResNet18,False,0.935620129108429,0.8860193490982056,0.0713651105761528
U-Net,ResNet18,False,0.9004903435707092,0.8289045095443726,0.0963911265134811
U-Net,ResNet18,True,0.9062235951423644,0.8411091566085815,0.0935271456837654
U-Net,ResNet34,False,0.9267751574516296,0.8715915679931641,0.0729977935552597
U-Net,ResNet34,False,0.9130542278289796,0.8518579006195068,0.0884255096316337
U-Net,ResNet34,True,0.9290850758552552,0.8750401139259338,0.0721886083483696
U-Net,resnext101_32x4d,False,0.939228892326355,0.8916676044464111,0.0659526064991951
U-Net,resnext101_32x4d,False,0.9047558903694152,0.8355691432952881,0.0935785919427871
U-Net,resnext50_32x4d,False,0.9406320452690125,0.893241822719574,0.0629964917898178
U-Net,resnext50_32x4d,False,0.9110587239265442,0.8457625508308411,0.0870844572782516
U-Net,VGG11,False,0.9241754412651062,0.8681115508079529,0.0787943750619888
U-Net,VGG11,True,0.9384640455245972,0.8915238976478577,0.0648075714707374
U-Net,VGG13,False,0.9323814511299132,0.8803402185440063,0.070832259953022
U-Net,VGG13,True,0.9327803254127502,0.884017825126648,0.0712354034185409
U-Net,VGG16,False,0.910995364189148,0.8488886952400208,0.0896803736686706
U-Net,VGG16,True,0.946223795413971,0.9041107296943665,0.0585441254079341
U-Net,VGG19,False,0.9219191074371338,0.8646290302276611,0.0766746252775192
U-Net,VGG19,True,0.9434592723846436,0.899137020111084,0.0615019425749778
